/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 93%|█████████▎| 996/1066 [08:13<00:34,  2.05it/s]
 94%|█████████▎| 997/1066 [08:14<00:33,  2.05it/s]
 94%|█████████▎| 998/1066 [08:14<00:33,  2.05it/s]
 94%|█████████▎| 999/1066 [08:15<00:32,  2.05it/s]
 94%|█████████▍| 1000/1066 [08:15<00:32,  2.05it/s]
 94%|█████████▍| 1001/1066 [08:16<00:31,  2.05it/s]
 94%|█████████▍| 1002/1066 [08:16<00:31,  2.05it/s]
 94%|█████████▍| 1003/1066 [08:17<00:30,  2.05it/s]
 94%|█████████▍| 1004/1066 [08:17<00:30,  2.05it/s]
 94%|█████████▍| 1005/1066 [08:18<00:29,  2.05it/s]
 94%|█████████▍| 1006/1066 [08:18<00:29,  2.05it/s]
 94%|█████████▍| 1007/1066 [08:19<00:28,  2.06it/s]
 95%|█████████▍| 1008/1066 [08:19<00:28,  2.05it/s]
 95%|█████████▍| 1009/1066 [08:20<00:27,  2.06it/s]
 95%|█████████▍| 1010/1066 [08:20<00:27,  2.06it/s]
 95%|█████████▍| 1011/1066 [08:21<00:26,  2.06it/s]
 95%|█████████▍| 1012/1066 [08:21<00:26,  2.06it/s]
 95%|█████████▌| 1013/1066 [08:22<00:25,  2.06it/s]
 95%|█████████▌| 1014/1066 [08:22<00:25,  2.06it/s]
 95%|█████████▌| 1015/1066 [08:22<00:24,  2.05it/s]
 95%|█████████▌| 1016/1066 [08:23<00:24,  2.05it/s]
 95%|█████████▌| 1017/1066 [08:23<00:23,  2.05it/s]
 95%|█████████▌| 1018/1066 [08:24<00:23,  2.05it/s]
 96%|█████████▌| 1019/1066 [08:24<00:22,  2.05it/s]
 96%|█████████▌| 1020/1066 [08:25<00:22,  2.05it/s]
 96%|█████████▌| 1021/1066 [08:25<00:21,  2.05it/s]
 96%|█████████▌| 1022/1066 [08:26<00:21,  2.04it/s]
 96%|█████████▌| 1023/1066 [08:26<00:21,  2.04it/s]
 96%|█████████▌| 1024/1066 [08:27<00:20,  2.04it/s]
 96%|█████████▌| 1025/1066 [08:27<00:20,  2.05it/s]
 96%|█████████▌| 1026/1066 [08:28<00:19,  2.05it/s]
 96%|█████████▋| 1027/1066 [08:28<00:19,  2.04it/s]
 96%|█████████▋| 1028/1066 [08:29<00:18,  2.05it/s]
 97%|█████████▋| 1029/1066 [08:29<00:18,  2.05it/s]
 97%|█████████▋| 1030/1066 [08:30<00:17,  2.05it/s]
 97%|█████████▋| 1031/1066 [08:30<00:17,  2.05it/s]
 97%|█████████▋| 1032/1066 [08:31<00:16,  2.05it/s]
 97%|█████████▋| 1033/1066 [08:31<00:16,  2.06it/s]
 97%|█████████▋| 1034/1066 [08:32<00:15,  2.05it/s]
 97%|█████████▋| 1035/1066 [08:32<00:15,  2.05it/s]
 97%|█████████▋| 1036/1066 [08:33<00:14,  2.05it/s]
 97%|█████████▋| 1037/1066 [08:33<00:14,  2.05it/s]
 97%|█████████▋| 1038/1066 [08:34<00:13,  2.05it/s]
 97%|█████████▋| 1039/1066 [08:34<00:13,  2.05it/s]
 98%|█████████▊| 1040/1066 [08:35<00:12,  2.06it/s]
 98%|█████████▊| 1041/1066 [08:35<00:12,  2.05it/s]
 98%|█████████▊| 1042/1066 [08:36<00:11,  2.05it/s]
 98%|█████████▊| 1043/1066 [08:36<00:11,  2.05it/s]
 98%|█████████▊| 1044/1066 [08:37<00:10,  2.05it/s]
 98%|█████████▊| 1045/1066 [08:37<00:10,  2.05it/s]
 98%|█████████▊| 1046/1066 [08:38<00:09,  2.05it/s]
 98%|█████████▊| 1047/1066 [08:38<00:09,  2.05it/s]
 98%|█████████▊| 1048/1066 [08:39<00:08,  2.05it/s]
 98%|█████████▊| 1049/1066 [08:39<00:08,  2.05it/s]
 98%|█████████▊| 1050/1066 [08:40<00:07,  2.05it/s]
 99%|█████████▊| 1051/1066 [08:40<00:07,  2.05it/s]
 99%|█████████▊| 1052/1066 [08:41<00:08,  1.71it/s]
 99%|█████████▉| 1053/1066 [08:41<00:07,  1.81it/s]
 99%|█████████▉| 1054/1066 [08:42<00:06,  1.87it/s]
 99%|█████████▉| 1055/1066 [08:42<00:05,  1.92it/s]
 99%|█████████▉| 1056/1066 [08:43<00:05,  1.96it/s]
 99%|█████████▉| 1057/1066 [08:43<00:04,  1.99it/s]
 99%|█████████▉| 1058/1066 [08:44<00:03,  2.01it/s]
 99%|█████████▉| 1059/1066 [08:44<00:03,  2.02it/s]
 99%|█████████▉| 1060/1066 [08:45<00:02,  2.03it/s]
100%|█████████▉| 1061/1066 [08:45<00:02,  2.04it/s]
100%|█████████▉| 1062/1066 [08:46<00:01,  2.04it/s]
100%|█████████▉| 1063/1066 [08:46<00:01,  2.04it/s]
100%|█████████▉| 1064/1066 [08:47<00:00,  2.04it/s]
100%|█████████▉| 1065/1066 [08:47<00:00,  2.05it/s]
100%|██████████| 1066/1066 [08:48<00:00,  2.05it/s]
100%|██████████| 1066/1066 [08:48<00:00,  2.02it/s]
03:58:11 feral.train INFO: {'train/ap_background': 0.0, 'train/ap_camera_interaction': 0.0, 'train/ap_climbing_down': 0.1659856599276683, 'train/ap_climbing_up': 0.0005638991553307841, 'train/ap_hanging': 0.06508626446906282, 'train/ap_running': 0.0, 'train/ap_sitting': 0.3409181503109476, 'train/ap_sitting_on_back': 0.029156978003052447, 'train/ap_standing': 0.11619741033526083, 'train/ap_walking': 0.17892940607222846, 'train/map': 0.08968377682735512, 'train/loss': 5.6734618440986, 'perf/gpu_mem_gb': 6.37934592}
03:58:17 feral.train INFO: Epoch 2: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:02<49:36,  2.80s/it]
  0%|          | 2/1066 [00:04<33:49,  1.91s/it]
  0%|          | 3/1066 [00:06<37:06,  2.09s/it]
  0%|          | 4/1066 [00:06<25:50,  1.46s/it]
  0%|          | 5/1066 [00:07<19:37,  1.11s/it]
  1%|          | 6/1066 [00:07<15:54,  1.11it/s]
  1%|          | 7/1066 [00:08<13:30,  1.31it/s]
  1%|          | 8/1066 [00:08<11:57,  1.47it/s]
  1%|          | 9/1066 [00:09<10:56,  1.61it/s]
  1%|          | 10/1066 [00:09<10:13,  1.72it/s]
  1%|          | 11/1066 [00:10<09:43,  1.81it/s]
  1%|          | 12/1066 [00:10<09:22,  1.87it/s]
  1%|          | 13/1066 [00:11<09:10,  1.91it/s]
  1%|▏         | 14/1066 [00:11<09:00,  1.95it/s]
  1%|▏         | 15/1066 [00:12<08:53,  1.97it/s]
  2%|▏         | 16/1066 [00:12<08:48,  1.99it/s]
  2%|▏         | 17/1066 [00:13<08:44,  2.00it/s]
  2%|▏         | 18/1066 [00:13<08:41,  2.01it/s]
  2%|▏         | 19/1066 [00:14<08:38,  2.02it/s]
  2%|▏         | 20/1066 [00:14<08:37,  2.02it/s]
  2%|▏         | 21/1066 [00:15<08:35,  2.03it/s]
  2%|▏         | 22/1066 [00:15<08:35,  2.03it/s]
  2%|▏         | 23/1066 [00:16<08:33,  2.03it/s]
  2%|▏         | 24/1066 [00:16<08:32,  2.03it/s]
  2%|▏         | 25/1066 [00:17<08:32,  2.03it/s]
  2%|▏         | 26/1066 [00:17<08:31,  2.03it/s]
  3%|▎         | 27/1066 [00:18<08:30,  2.04it/s]
  3%|▎         | 28/1066 [00:18<08:30,  2.03it/s]
  3%|▎         | 29/1066 [00:19<08:30,  2.03it/s]
  3%|▎         | 30/1066 [00:19<08:28,  2.04it/s]
  3%|▎         | 31/1066 [00:20<08:27,  2.04it/s]
  3%|▎         | 32/1066 [00:20<08:27,  2.04it/s]
  3%|▎         | 33/1066 [00:21<08:25,  2.04it/s]
  3%|▎         | 34/1066 [00:21<08:24,  2.04it/s]
  3%|▎         | 35/1066 [00:22<08:24,  2.04it/s]
  3%|▎         | 36/1066 [00:22<08:23,  2.05it/s]
  3%|▎         | 37/1066 [00:23<08:22,  2.05it/s]
  4%|▎         | 38/1066 [00:23<08:21,  2.05it/s]
  4%|▎         | 39/1066 [00:24<08:21,  2.05it/s]
  4%|▍         | 40/1066 [00:24<08:20,  2.05it/s]
  4%|▍         | 41/1066 [00:25<08:20,  2.05it/s]
  4%|▍         | 42/1066 [00:25<08:20,  2.05it/s]
  4%|▍         | 43/1066 [00:26<08:19,  2.05it/s]
  4%|▍         | 44/1066 [00:26<08:18,  2.05it/s]
  4%|▍         | 45/1066 [00:26<08:18,  2.05it/s]
  4%|▍         | 46/1066 [00:27<08:18,  2.05it/s]
  4%|▍         | 47/1066 [00:27<08:18,  2.05it/s]
  5%|▍         | 48/1066 [00:28<08:17,  2.05it/s]
  5%|▍         | 49/1066 [00:28<08:17,  2.04it/s]
  5%|▍         | 50/1066 [00:29<08:17,  2.04it/s]
  5%|▍         | 51/1066 [00:29<08:17,  2.04it/s]
  5%|▍         | 52/1066 [00:30<08:16,  2.04it/s]
  5%|▍         | 53/1066 [00:30<08:16,  2.04it/s]
  5%|▌         | 54/1066 [00:31<08:15,  2.04it/s]
  5%|▌         | 55/1066 [00:31<08:14,  2.04it/s]
  5%|▌         | 56/1066 [00:32<08:13,  2.05it/s]
  5%|▌         | 57/1066 [00:32<08:13,  2.05it/s]
  5%|▌         | 58/1066 [00:33<08:13,  2.04it/s]
  6%|▌         | 59/1066 [00:33<08:12,  2.04it/s]
  6%|▌         | 60/1066 [00:34<08:11,  2.05it/s]
  6%|▌         | 61/1066 [00:34<08:11,  2.04it/s]
  6%|▌         | 62/1066 [00:35<08:10,  2.05it/s]
  6%|▌         | 63/1066 [00:35<08:09,  2.05it/s]
  6%|▌         | 64/1066 [00:36<08:08,  2.05it/s]
  6%|▌         | 65/1066 [00:36<08:08,  2.05it/s]
  6%|▌         | 66/1066 [00:37<08:08,  2.05it/s]
  6%|▋         | 67/1066 [00:37<08:08,  2.05it/s]
  6%|▋         | 68/1066 [00:38<08:07,  2.05it/s]
  6%|▋         | 69/1066 [00:38<08:07,  2.05it/s]
  7%|▋         | 70/1066 [00:39<08:06,  2.05it/s]
  7%|▋         | 71/1066 [00:39<08:07,  2.04it/s]
  7%|▋         | 72/1066 [00:40<08:06,  2.04it/s]
  7%|▋         | 73/1066 [00:40<08:06,  2.04it/s]
  7%|▋         | 74/1066 [00:41<08:05,  2.04it/s]
  7%|▋         | 75/1066 [00:41<08:06,  2.04it/s]
  7%|▋         | 76/1066 [00:42<08:04,  2.04it/s]
  7%|▋         | 77/1066 [00:42<08:04,  2.04it/s]
  7%|▋         | 78/1066 [00:43<08:03,  2.04it/s]
  7%|▋         | 79/1066 [00:43<08:02,  2.05it/s]
  8%|▊         | 80/1066 [00:44<08:02,  2.04it/s]
  8%|▊         | 81/1066 [00:44<08:02,  2.04it/s]
  8%|▊         | 82/1066 [00:45<08:01,  2.04it/s]
  8%|▊         | 83/1066 [00:45<08:01,  2.04it/s]
  8%|▊         | 84/1066 [00:46<07:59,  2.05it/s]
  8%|▊         | 85/1066 [00:46<08:01,  2.04it/s]
  8%|▊         | 86/1066 [00:47<08:01,  2.04it/s]
  8%|▊         | 87/1066 [00:47<08:01,  2.04it/s]
  8%|▊         | 88/1066 [00:48<07:59,  2.04it/s]
  8%|▊         | 89/1066 [00:48<07:59,  2.04it/s]
  8%|▊         | 90/1066 [00:49<07:58,  2.04it/s]
  9%|▊         | 91/1066 [00:49<07:58,  2.04it/s]
  9%|▊         | 92/1066 [00:50<07:59,  2.03it/s]
  9%|▊         | 93/1066 [00:50<07:59,  2.03it/s]
  9%|▉         | 94/1066 [00:50<07:57,  2.03it/s]
  9%|▉         | 95/1066 [00:51<07:56,  2.04it/s]
  9%|▉         | 96/1066 [00:51<07:56,  2.04it/s]
  9%|▉         | 97/1066 [00:52<07:55,  2.04it/s]
  9%|▉         | 98/1066 [00:52<07:55,  2.03it/s]
  9%|▉         | 99/1066 [00:53<07:56,  2.03it/s]
  9%|▉         | 100/1066 [00:53<07:55,  2.03it/s]
  9%|▉         | 101/1066 [00:54<07:55,  2.03it/s]
 10%|▉         | 102/1066 [00:54<07:54,  2.03it/s]
 10%|▉         | 103/1066 [00:55<07:53,  2.03it/s]
 10%|▉         | 104/1066 [00:55<07:52,  2.04it/s]
 10%|▉         | 105/1066 [00:56<07:52,  2.04it/s]
 10%|▉         | 106/1066 [00:56<07:52,  2.03it/s]
 10%|█         | 107/1066 [00:57<07:53,  2.03it/s]
 10%|█         | 108/1066 [00:57<07:52,  2.03it/s]
 10%|█         | 109/1066 [00:58<07:51,  2.03it/s]
 10%|█         | 110/1066 [00:58<07:51,  2.03it/s]
 10%|█         | 111/1066 [00:59<07:49,  2.03it/s]
 11%|█         | 112/1066 [00:59<07:48,  2.04it/s]
 11%|█         | 113/1066 [01:00<07:47,  2.04it/s]
 11%|█         | 114/1066 [01:00<07:46,  2.04it/s]
 11%|█         | 115/1066 [01:01<07:47,  2.03it/s]
 11%|█         | 116/1066 [01:01<07:46,  2.04it/s]
 11%|█         | 117/1066 [01:02<07:45,  2.04it/s]
 11%|█         | 118/1066 [01:02<07:45,  2.04it/s]
 11%|█         | 119/1066 [01:03<07:44,  2.04it/s]
 11%|█▏        | 120/1066 [01:03<07:43,  2.04it/s]
 11%|█▏        | 121/1066 [01:04<07:41,  2.05it/s]
 11%|█▏        | 122/1066 [01:04<07:41,  2.04it/s]
 12%|█▏        | 123/1066 [01:05<07:41,  2.04it/s]
 12%|█▏        | 124/1066 [01:05<07:40,  2.04it/s]
 12%|█▏        | 125/1066 [01:06<07:40,  2.05it/s]
 12%|█▏        | 126/1066 [01:06<07:39,  2.05it/s]
 12%|█▏        | 127/1066 [01:07<07:38,  2.05it/s]
 12%|█▏        | 128/1066 [01:07<07:37,  2.05it/s]
 12%|█▏        | 129/1066 [01:08<07:37,  2.05it/s]
 12%|█▏        | 130/1066 [01:08<07:37,  2.05it/s]
 12%|█▏        | 131/1066 [01:09<07:36,  2.05it/s]
 12%|█▏        | 132/1066 [01:09<07:36,  2.05it/s]
 12%|█▏        | 133/1066 [01:10<07:35,  2.05it/s]
 13%|█▎        | 134/1066 [01:10<07:34,  2.05it/s]
 13%|█▎        | 135/1066 [01:11<07:34,  2.05it/s]
 13%|█▎        | 136/1066 [01:11<07:34,  2.04it/s]
 13%|█▎        | 137/1066 [01:12<07:34,  2.04it/s]
 13%|█▎        | 138/1066 [01:12<07:33,  2.04it/s]
 13%|█▎        | 139/1066 [01:13<07:33,  2.04it/s]
 13%|█▎        | 140/1066 [01:13<07:32,  2.05it/s]
 13%|█▎        | 141/1066 [01:14<07:32,  2.04it/s]
 13%|█▎        | 142/1066 [01:14<07:31,  2.05it/s]
 13%|█▎        | 143/1066 [01:15<07:31,  2.04it/s]
 14%|█▎        | 144/1066 [01:15<07:30,  2.04it/s]
 14%|█▎        | 145/1066 [01:15<07:30,  2.05it/s]
 14%|█▎        | 146/1066 [01:16<07:29,  2.05it/s]
 14%|█▍        | 147/1066 [01:16<07:28,  2.05it/s]
 14%|█▍        | 148/1066 [01:17<07:27,  2.05it/s]
 14%|█▍        | 149/1066 [01:17<07:26,  2.05it/s]
 14%|█▍        | 150/1066 [01:18<07:26,  2.05it/s]
 14%|█▍        | 151/1066 [01:18<07:25,  2.05it/s]
 14%|█▍        | 152/1066 [01:19<07:25,  2.05it/s]
 14%|█▍        | 153/1066 [01:19<07:25,  2.05it/s]
 14%|█▍        | 154/1066 [01:20<07:25,  2.05it/s]
 15%|█▍        | 155/1066 [01:20<07:24,  2.05it/s]
 15%|█▍        | 156/1066 [01:21<07:24,  2.05it/s]
 15%|█▍        | 157/1066 [01:21<07:24,  2.05it/s]
 15%|█▍        | 158/1066 [01:22<07:23,  2.05it/s]
 15%|█▍        | 159/1066 [01:22<07:23,  2.05it/s]
 15%|█▌        | 160/1066 [01:23<07:22,  2.05it/s]
 15%|█▌        | 161/1066 [01:23<07:21,  2.05it/s]
 15%|█▌        | 162/1066 [01:24<07:21,  2.05it/s]
 15%|█▌        | 163/1066 [01:24<07:20,  2.05it/s]
 15%|█▌        | 164/1066 [01:25<07:20,  2.05it/s]
 15%|█▌        | 165/1066 [01:25<07:20,  2.05it/s]
 16%|█▌        | 166/1066 [01:26<07:20,  2.04it/s]
 16%|█▌        | 167/1066 [01:26<07:19,  2.04it/s]
 16%|█▌        | 168/1066 [01:27<07:18,  2.05it/s]
 16%|█▌        | 169/1066 [01:27<07:17,  2.05it/s]
 16%|█▌        | 170/1066 [01:28<07:16,  2.05it/s]
 16%|█▌        | 171/1066 [01:28<07:16,  2.05it/s]
 16%|█▌        | 172/1066 [01:29<07:15,  2.05it/s]
 16%|█▌        | 173/1066 [01:29<07:16,  2.05it/s]
 16%|█▋        | 174/1066 [01:30<07:15,  2.05it/s]
 16%|█▋        | 175/1066 [01:30<07:14,  2.05it/s]
 17%|█▋        | 176/1066 [01:31<07:13,  2.05it/s]
 17%|█▋        | 177/1066 [01:31<07:13,  2.05it/s]
 17%|█▋        | 178/1066 [01:32<07:12,  2.05it/s]
 17%|█▋        | 179/1066 [01:32<07:12,  2.05it/s]
 17%|█▋        | 180/1066 [01:33<07:12,  2.05it/s]
 17%|█▋        | 181/1066 [01:33<07:11,  2.05it/s]
 17%|█▋        | 182/1066 [01:34<07:11,  2.05it/s]
 17%|█▋        | 183/1066 [01:34<07:11,  2.05it/s]
 17%|█▋        | 184/1066 [01:35<07:11,  2.05it/s]
 17%|█▋        | 185/1066 [01:35<07:11,  2.04it/s]
 17%|█▋        | 186/1066 [01:36<07:11,  2.04it/s]
 18%|█▊        | 187/1066 [01:36<07:11,  2.04it/s]
 18%|█▊        | 188/1066 [01:36<07:11,  2.03it/s]
 18%|█▊        | 189/1066 [01:37<07:10,  2.04it/s]
 18%|█▊        | 190/1066 [01:37<07:11,  2.03it/s]
 18%|█▊        | 191/1066 [01:38<07:11,  2.03it/s]
 18%|█▊        | 192/1066 [01:38<07:10,  2.03it/s]
 18%|█▊        | 193/1066 [01:39<07:09,  2.03it/s]
 18%|█▊        | 194/1066 [01:39<07:09,  2.03it/s]
 18%|█▊        | 195/1066 [01:40<07:08,  2.03it/s]
 18%|█▊        | 196/1066 [01:40<07:07,  2.04it/s]
 18%|█▊        | 197/1066 [01:41<07:06,  2.04it/s]
 19%|█▊        | 198/1066 [01:41<07:06,  2.03it/s]
 19%|█▊        | 199/1066 [01:42<07:06,  2.03it/s]
 19%|█▉        | 200/1066 [01:42<07:05,  2.04it/s]
 19%|█▉        | 201/1066 [01:43<07:05,  2.04it/s]
 19%|█▉        | 202/1066 [01:43<07:03,  2.04it/s]
 19%|█▉        | 203/1066 [01:44<07:02,  2.04it/s]
 19%|█▉        | 204/1066 [01:44<07:02,  2.04it/s]
 19%|█▉        | 205/1066 [01:45<07:02,  2.04it/s]
 19%|█▉        | 206/1066 [01:45<07:02,  2.03it/s]
 19%|█▉        | 207/1066 [01:46<07:01,  2.04it/s]
 20%|█▉        | 208/1066 [01:46<06:59,  2.04it/s]
 20%|█▉        | 209/1066 [01:47<07:00,  2.04it/s]
 20%|█▉        | 210/1066 [01:47<06:58,  2.04it/s]
 20%|█▉        | 211/1066 [01:48<06:58,  2.05it/s]
 20%|█▉        | 212/1066 [01:48<06:57,  2.04it/s]
 20%|█▉        | 213/1066 [01:49<07:00,  2.03it/s]
 20%|██        | 214/1066 [01:49<06:59,  2.03it/s]
 20%|██        | 215/1066 [01:50<06:57,  2.04it/s]
 20%|██        | 216/1066 [01:50<06:56,  2.04it/s]
 20%|██        | 217/1066 [01:51<06:55,  2.04it/s]
 20%|██        | 218/1066 [01:51<06:55,  2.04it/s]
 21%|██        | 219/1066 [01:52<06:55,  2.04it/s]
 21%|██        | 220/1066 [01:52<06:54,  2.04it/s]
 21%|██        | 221/1066 [01:53<06:53,  2.04it/s]
 21%|██        | 222/1066 [01:53<06:53,  2.04it/s]
 21%|██        | 223/1066 [01:54<06:52,  2.04it/s]
 21%|██        | 224/1066 [01:54<06:52,  2.04it/s]
 21%|██        | 225/1066 [01:55<06:51,  2.04it/s]
 21%|██        | 226/1066 [01:55<06:50,  2.05it/s]
 21%|██▏       | 227/1066 [01:56<06:49,  2.05it/s]
 21%|██▏       | 228/1066 [01:56<06:49,  2.05it/s]
 21%|██▏       | 229/1066 [01:57<06:49,  2.05it/s]
 22%|██▏       | 230/1066 [01:57<06:48,  2.05it/s]
 22%|██▏       | 231/1066 [01:58<06:47,  2.05it/s]
 22%|██▏       | 232/1066 [01:58<06:46,  2.05it/s]
 22%|██▏       | 233/1066 [01:59<06:46,  2.05it/s]
 22%|██▏       | 234/1066 [01:59<06:45,  2.05it/s]
 22%|██▏       | 235/1066 [02:00<06:45,  2.05it/s]
 22%|██▏       | 236/1066 [02:00<06:44,  2.05it/s]
 22%|██▏       | 237/1066 [02:00<06:44,  2.05it/s]
 22%|██▏       | 238/1066 [02:01<06:44,  2.05it/s]
 22%|██▏       | 239/1066 [02:01<06:44,  2.05it/s]
 23%|██▎       | 240/1066 [02:02<06:43,  2.05it/s]
 23%|██▎       | 241/1066 [02:02<06:43,  2.05it/s]
 23%|██▎       | 242/1066 [02:03<06:43,  2.04it/s]
 23%|██▎       | 243/1066 [02:03<06:42,  2.04it/s]
 23%|██▎       | 244/1066 [02:04<06:42,  2.04it/s]
 23%|██▎       | 245/1066 [02:04<06:41,  2.04it/s]
 23%|██▎       | 246/1066 [02:05<06:41,  2.04it/s]
 23%|██▎       | 247/1066 [02:05<06:40,  2.05it/s]
 23%|██▎       | 248/1066 [02:06<06:40,  2.04it/s]
 23%|██▎       | 249/1066 [02:06<06:40,  2.04it/s]
 23%|██▎       | 250/1066 [02:07<06:39,  2.04it/s]
 24%|██▎       | 251/1066 [02:07<06:38,  2.04it/s]
 24%|██▎       | 252/1066 [02:08<06:37,  2.05it/s]
 24%|██▎       | 253/1066 [02:08<06:37,  2.05it/s]
 24%|██▍       | 254/1066 [02:09<06:36,  2.05it/s]
 24%|██▍       | 255/1066 [02:09<06:36,  2.05it/s]
 24%|██▍       | 256/1066 [02:10<06:35,  2.05it/s]
 24%|██▍       | 257/1066 [02:10<06:35,  2.05it/s]
 24%|██▍       | 258/1066 [02:11<06:34,  2.05it/s]
 24%|██▍       | 259/1066 [02:11<06:33,  2.05it/s]
 24%|██▍       | 260/1066 [02:12<06:33,  2.05it/s]
 24%|██▍       | 261/1066 [02:12<06:44,  1.99it/s]
 25%|██▍       | 262/1066 [02:13<06:40,  2.01it/s]
 25%|██▍       | 263/1066 [02:13<06:38,  2.02it/s]
 25%|██▍       | 264/1066 [02:14<06:36,  2.02it/s]
 25%|██▍       | 265/1066 [02:14<06:34,  2.03it/s]
 25%|██▍       | 266/1066 [02:15<06:32,  2.04it/s]
 25%|██▌       | 267/1066 [02:15<06:31,  2.04it/s]
 25%|██▌       | 268/1066 [02:16<06:31,  2.04it/s]
 25%|██▌       | 269/1066 [02:16<06:30,  2.04it/s]
 25%|██▌       | 270/1066 [02:17<06:30,  2.04it/s]
 25%|██▌       | 271/1066 [02:17<06:29,  2.04it/s]
 26%|██▌       | 272/1066 [02:18<06:28,  2.04it/s]
 26%|██▌       | 273/1066 [02:18<06:28,  2.04it/s]
 26%|██▌       | 274/1066 [02:19<06:28,  2.04it/s]
 26%|██▌       | 275/1066 [02:19<06:27,  2.04it/s]
 26%|██▌       | 276/1066 [02:20<06:28,  2.03it/s]
 26%|██▌       | 277/1066 [02:20<06:28,  2.03it/s]
 26%|██▌       | 278/1066 [02:21<06:27,  2.03it/s]
 26%|██▌       | 279/1066 [02:21<06:26,  2.04it/s]
 26%|██▋       | 280/1066 [02:22<06:26,  2.04it/s]
 26%|██▋       | 281/1066 [02:22<06:25,  2.04it/s]
 26%|██▋       | 282/1066 [02:23<06:25,  2.04it/s]
 27%|██▋       | 283/1066 [02:23<06:24,  2.04it/s]
 27%|██▋       | 284/1066 [02:24<06:24,  2.03it/s]
 27%|██▋       | 285/1066 [02:24<06:24,  2.03it/s]
 27%|██▋       | 286/1066 [02:25<06:24,  2.03it/s]
 27%|██▋       | 287/1066 [02:25<06:23,  2.03it/s]
 27%|██▋       | 288/1066 [02:26<06:23,  2.03it/s]
 27%|██▋       | 289/1066 [02:26<06:23,  2.02it/s]
 27%|██▋       | 290/1066 [02:27<06:23,  2.03it/s]
 27%|██▋       | 291/1066 [02:27<06:22,  2.03it/s]
 27%|██▋       | 292/1066 [02:28<06:21,  2.03it/s]
 27%|██▋       | 293/1066 [02:28<06:19,  2.04it/s]
 28%|██▊       | 294/1066 [02:28<06:18,  2.04it/s]
 28%|██▊       | 295/1066 [02:29<06:17,  2.04it/s]
 28%|██▊       | 296/1066 [02:29<06:17,  2.04it/s]
 28%|██▊       | 297/1066 [02:30<06:15,  2.05it/s]
 28%|██▊       | 298/1066 [02:30<06:15,  2.04it/s]
 28%|██▊       | 299/1066 [02:31<06:15,  2.04it/s]
 28%|██▊       | 300/1066 [02:31<06:14,  2.05it/s]
 28%|██▊       | 301/1066 [02:32<06:14,  2.04it/s]
 28%|██▊       | 302/1066 [02:32<06:14,  2.04it/s]
 28%|██▊       | 303/1066 [02:33<06:13,  2.04it/s]
 29%|██▊       | 304/1066 [02:33<06:13,  2.04it/s]
 29%|██▊       | 305/1066 [02:34<06:12,  2.04it/s]
 29%|██▊       | 306/1066 [02:34<06:11,  2.04it/s]
 29%|██▉       | 307/1066 [02:35<06:10,  2.05it/s]
 29%|██▉       | 308/1066 [02:35<06:10,  2.05it/s]
 29%|██▉       | 309/1066 [02:36<06:10,  2.04it/s]
